"QUERY PLAN"
"Sort  (cost=1518623.58..1518623.64 rows=25 width=52) (actual time=261618.137..261618.144 rows=25.00 loops=1)"
"  Output: p.seller_id, (count(DISTINCT oi.product_id)), (sum(oi.quantity)), (sum(oi.subtotal))"
"  Sort Key: (sum(oi.subtotal)) DESC"
"  Sort Method: quicksort  Memory: 26kB"
"  Buffers: shared hit=813274 read=16333838"
"  ->  GroupAggregate  (cost=0.71..1518623.00 rows=25 width=52) (actual time=8299.390..261618.057 rows=25.00 loops=1)"
"        Output: p.seller_id, count(DISTINCT oi.product_id), sum(oi.quantity), sum(oi.subtotal)"
"        Group Key: p.seller_id"
"        Buffers: shared hit=813274 read=16333838"
"        ->  Nested Loop  (cost=0.71..1343577.05 rows=17504563 width=21) (actual time=0.105..255493.469 rows=17504585.00 loops=1)"
"              Output: p.seller_id, oi.product_id, oi.quantity, oi.subtotal"
"              Buffers: shared hit=813274 read=16333838"
"              ->  Index Only Scan using idx_product_seller_product on public.product p  (cost=0.28..62.28 rows=2000 width=8) (actual time=0.032..10.516 rows=2000.00 loops=1)"
"                    Output: p.seller_id, p.product_id"
"                    Heap Fetches: 0"
"                    Index Searches: 1"
"                    Buffers: shared hit=3 read=5"
"              ->  Append  (cost=0.43..584.23 rows=8753 width=17) (actual time=0.066..126.097 rows=8752.29 loops=2000)"
"                    Buffers: shared hit=813271 read=16333833"
"                    ->  Index Scan using order_item_2025_01_product_id_idx on public.order_item_2025_01 oi_1  (cost=0.43..110.95 rows=1798 width=17) (actual time=0.062..25.479 rows=1798.41 loops=2000)"
"                          Output: oi_1.product_id, oi_1.quantity, oi_1.subtotal"
"                          Index Cond: (oi_1.product_id = p.product_id)"
"                          Index Searches: 2000"
"                          Buffers: shared hit=167172 read=3356088"
"                    ->  Index Scan using order_item_2025_02_product_id_idx on public.order_item_2025_02 oi_2  (cost=0.43..100.46 rows=1623 width=17) (actual time=0.062..23.087 rows=1622.69 loops=2000)"
"                          Output: oi_2.product_id, oi_2.quantity, oi_2.subtotal"
"                          Index Cond: (oi_2.product_id = p.product_id)"
"                          Index Searches: 2000"
"                          Buffers: shared hit=150855 read=3029158"
"                    ->  Index Scan using order_item_2025_03_product_id_idx on public.order_item_2025_03 oi_3  (cost=0.43..110.86 rows=1797 width=17) (actual time=0.063..25.586 rows=1796.60 loops=2000)"
"                          Output: oi_3.product_id, oi_3.quantity, oi_3.subtotal"
"                          Index Cond: (oi_3.product_id = p.product_id)"
"                          Index Searches: 2000"
"                          Buffers: shared hit=166594 read=3353209"
"                    ->  Index Scan using order_item_2025_04_product_id_idx on public.order_item_2025_04 oi_4  (cost=0.43..107.37 rows=1738 width=17) (actual time=0.062..24.919 rows=1738.40 loops=2000)"
"                          Output: oi_4.product_id, oi_4.quantity, oi_4.subtotal"
"                          Index Cond: (oi_4.product_id = p.product_id)"
"                          Index Searches: 2000"
"                          Buffers: shared hit=161709 read=3243659"
"                    ->  Index Scan using order_item_2025_05_product_id_idx on public.order_item_2025_05 oi_5  (cost=0.43..110.82 rows=1796 width=17) (actual time=0.063..25.720 rows=1796.20 loops=2000)"
"                          Output: oi_5.product_id, oi_5.quantity, oi_5.subtotal"
"                          Index Cond: (oi_5.product_id = p.product_id)"
"                          Index Searches: 2000"
"                          Buffers: shared hit=166941 read=3351719"
"                    ->  Seq Scan on public.order_item_default oi_6  (cost=0.00..0.00 rows=1 width=24) (actual time=0.003..0.003 rows=0.00 loops=2000)"
"                          Output: oi_6.product_id, oi_6.quantity, oi_6.subtotal"
"                          Filter: (oi_6.product_id = p.product_id)"
"Planning:"
"  Buffers: shared hit=3 read=6"
"Planning Time: 0.752 ms"
"Execution Time: 261618.277 ms"
