"QUERY PLAN"
"Sort  (cost=3444322.49..3444322.55 rows=25 width=52) (actual time=28984.261..28984.267 rows=25.00 loops=1)"
"  Output: p.seller_id, (count(DISTINCT oi.product_id)), (sum(oi.quantity)), (sum(oi.subtotal))"
"  Sort Key: (sum(oi.subtotal)) DESC"
"  Sort Method: quicksort  Memory: 26kB"
"  Buffers: shared read=180493, temp read=202379 written=202659"
"  ->  GroupAggregate  (cost=3225513.84..3444321.91 rows=25 width=52) (actual time=22825.030..28984.181 rows=25.00 loops=1)"
"        Output: p.seller_id, count(DISTINCT oi.product_id), sum(oi.quantity), sum(oi.subtotal)"
"        Group Key: p.seller_id"
"        Buffers: shared read=180493, temp read=202379 written=202659"
"        ->  Sort  (cost=3225513.84..3269275.39 rows=17504620 width=21) (actual time=22628.905..25169.627 rows=17504585.00 loops=1)"
"              Output: p.seller_id, oi.product_id, oi.quantity, oi.subtotal"
"              Sort Key: p.seller_id, oi.product_id"
"              Sort Method: external merge  Disk: 539688kB"
"              Buffers: shared read=180493, temp read=202379 written=202659"
"              ->  Hash Join  (cost=78.00..401631.19 rows=17504620 width=21) (actual time=1.010..6762.708 rows=17504585.00 loops=1)"
"                    Output: p.seller_id, oi.product_id, oi.quantity, oi.subtotal"
"                    Inner Unique: true"
"                    Hash Cond: (oi.product_id = p.product_id)"
"                    Buffers: shared read=180493"
"                    ->  Seq Scan on public.order_item_unoptimized oi  (cost=0.00..355506.20 rows=17504620 width=17) (actual time=0.127..1517.965 rows=17504585.00 loops=1)"
"                          Output: oi.order_item_id, oi.order_id, oi.product_id, oi.order_date, oi.quantity, oi.unit_price, oi.subtotal, oi.created_at"
"                          Buffers: shared read=180460"
"                    ->  Hash  (cost=53.00..53.00 rows=2000 width=8) (actual time=0.864..0.865 rows=2000.00 loops=1)"
"                          Output: p.seller_id, p.product_id"
"                          Buckets: 2048  Batches: 1  Memory Usage: 95kB"
"                          Buffers: shared read=33"
"                          ->  Seq Scan on public.product p  (cost=0.00..53.00 rows=2000 width=8) (actual time=0.082..0.637 rows=2000.00 loops=1)"
"                                Output: p.seller_id, p.product_id"
"                                Buffers: shared read=33"
"Planning:"
"  Buffers: shared hit=3 read=3"
"Planning Time: 0.445 ms"
"Execution Time: 29073.395 ms"
